param,param_seasonal,results.aic
"(0, 0, 0)","(0, 0, 0, 7)",67513.73265969486
"(0, 0, 0)","(0, 0, 1, 7)",60050.35682452651
"(0, 0, 0)","(0, 0, 2, 7)",54700.25704747158
"(0, 0, 0)","(0, 1, 0, 7)",26506.024393165026
"(0, 0, 0)","(0, 1, 1, 7)",26478.89936256266
"(0, 0, 0)","(0, 1, 2, 7)",26452.11484914191
"(0, 0, 0)","(0, 2, 0, 7)",30368.002751607593
"(0, 0, 0)","(0, 2, 1, 7)",26484.135388391223
"(0, 0, 0)","(0, 2, 2, 7)",26452.86007454381
"(0, 0, 0)","(1, 0, 0, 7)",26508.928405227194
"(0, 0, 0)","(1, 0, 1, 7)",26504.93278821618
"(0, 0, 0)","(1, 0, 2, 7)",26478.39040904112
"(0, 0, 0)","(1, 1, 0, 7)",26482.84865367786
"(0, 0, 0)","(1, 1, 1, 7)",26480.735812799692
"(0, 0, 0)","(1, 1, 2, 7)",26454.10980682464
"(0, 0, 0)","(1, 2, 0, 7)",28755.45277492243
"(0, 0, 0)","(1, 2, 1, 7)",26484.489992120165
"(0, 0, 0)","(1, 2, 2, 7)",26457.556602957637
"(0, 0, 0)","(2, 0, 0, 7)",26481.67831256575
"(0, 0, 0)","(2, 0, 1, 7)",26483.710122420332
"(0, 0, 0)","(2, 0, 2, 7)",26480.424043959443
"(0, 0, 0)","(2, 1, 0, 7)",26456.404972971024
"(0, 0, 0)","(2, 1, 1, 7)",26458.36168393471
"(0, 0, 0)","(2, 1, 2, 7)",26453.202972974923
"(0, 0, 0)","(2, 2, 0, 7)",28028.617486763804
"(0, 0, 0)","(2, 2, 1, 7)",26460.78770363763
"(0, 0, 0)","(2, 2, 2, 7)",26457.49774971039
"(0, 0, 1)","(0, 0, 0, 7)",59978.15797236859
"(0, 0, 1)","(0, 0, 1, 7)",53329.2327835929
"(0, 0, 1)","(0, 0, 2, 7)",47677.58769683256
"(0, 0, 1)","(0, 1, 0, 7)",22679.218598168205
"(0, 0, 1)","(0, 1, 1, 7)",22511.210585636774
"(0, 0, 1)","(0, 1, 2, 7)",22490.008479385142
"(0, 0, 1)","(0, 2, 0, 7)",27163.320340965663
"(0, 0, 1)","(0, 2, 1, 7)",22669.273819068883
"(0, 0, 1)","(0, 2, 2, 7)",22496.1926695081
"(0, 0, 1)","(1, 0, 0, 7)",22686.66239772707
"(0, 0, 1)","(1, 0, 1, 7)",22773.059569098623
"(0, 0, 1)","(1, 0, 2, 7)",22512.16529398891
"(0, 0, 1)","(1, 1, 0, 7)",22525.072021461172
"(0, 0, 1)","(1, 1, 1, 7)",22513.209405470952
"(0, 0, 1)","(1, 1, 2, 7)",22492.016456426165
"(0, 0, 1)","(1, 2, 0, 7)",25128.24220230853
"(0, 0, 1)","(1, 2, 1, 7)",22532.546297374574
"(0, 0, 1)","(1, 2, 2, 7)",22498.192672641762
"(0, 0, 1)","(2, 0, 0, 7)",22524.168576205077
